name,breed,rare_gen,price,description,region,date,image_url
Щенки бигль,Бигль,False,20000,"Свободна 1 девочка бигль с документами, ветеринарный паспорт и клеймо.",Ярославль,16.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/ae/b6/da/669137_130x130.jpg
Предлагаются щенки йоркширского терьера,Йоркшир терьер,False,55000,"Очаровательные малышки ищут себе родителей. Предлагаются девочки йоркширского терьера с кукольной мордочкой (baby- face) мелкий стандарт от титулованных родителей. Щенки классического английского типа, фантастически красивые, великолепные данные для племенно...",Санкт-Петербург,15.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/e7/1f/5f/669123_130x130.jpg
Продажа породистых щенков,Не указано,False,16500,"В настоящее время в наличии мальчики и девочки мини-мальтипу ф1, готовы к переезду, они будут дарить любовь и радость своим будущим владельцам. Возраст 2,5 месяца, имеют 2 прививки, ветеринарный паспорт и лечение от паразитов. Ожидаемый вес во взрослом...",Не указано,13.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/d1/b9/d1/669016_130x130.jpg
Продажа породистых щенков,Мальтийская болонка,False,15000,"Мальтезе, мальтийская болонка предлагаю щенков, не крупные, веселые, здоровые малыши, без недостатков. Метрика РКФ, клеймо, прививки, вет.паспорт, приучены к лоточку. Дальнейшие консультации от заводчика. Доставка в любой город.",Не указано,13.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/7b/d1/65/669018_130x130.jpg
Очаровательные щенки цвергшнауцера,Миниатюрный шнауцер,True,50000,"Милые, игривые, жизнерадостные детки самого нарядного окраса черный с серебром. От родителей Чемпионов России, проверенных на генетические заболевания (что гарантирует здоровье вашего щенка) Небольшие собаки, рост 30-35 см. Удобные для городской квартиры. Не ...",Екатеринбург,13.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/e9/a8/87/669021_130x130.jpg
Собака из приюта в добрые руки,Не указано,False,N/A,"&quotЕсли не заберете, привяжем его где-нибудь&quot, - именно с этой фразы началась жизнь Пайка в приюте, будучи 3-месячным щенком. И это был счастливый билет, потому что неблагополучная семья, избивавшая мини-Пайка, все же дошла до приюта, а не привязала ег...",Москва,13.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/09/d2/da/669029_130x130.jpg
Щенки чихуахуа,Чихуахуа,False,60000,"Предлагаются щенки для раннего бронирования, на фото верхний ряд мальчики, нижний ряд девочки,будут готовы к переезду в конце сентября, после полной вакцинации и карантина, будут иметь ветпаспорт,клеймо и документы РКФ, и подарочек от Роял Канин. Помощь в дост...",Не указано,10.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/4c/7d/eb/668792_130x130.jpg
Чихуахуа,Чихуахуа,False,9000,"Щенок в Москве, ехать далеко не прийдётся! ❤️ Продаю щенка чихуахуа по кличке Боня.",Не указано,08.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f8/c8/e7/668528_130x130.jpg
Продам щенков французского бульдога,Не указано,True,100000,"СКОР 10.07.2024 в платной клинике СПб (есть мед. карта и заключение по здоровью до и после рождения). Мама и папа носители цветной генетики без аллергии,свободное дыхание, без генетических дефектов, ничем не болели и живут в домашних условиях. Щенки голубоглаз...",Не указано,06.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/ce/b2/4c/667991_130x130.jpg
Щеночек померанский шпиц в добрые руки,Померанский шпиц,False,20000,"Мини померанский шпиц кремовой окраски, возраст 3 месяца. Откликается на имя Луна. Будущий рост в холке 21см. Имеет микрочип, паспорт, вакцинации сделаны. Приучена к пеленкам, здоровая и хорошее качество шерсти и прикуса. Продается из за неизбежных об...",Москва,02.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/22/44/c3/667709_130x130.jpg
Щенки эрдельтерьера ИЗ ВОРОБИНОГО ГНЕЗДА!,Эрдельтерьер,False,45000,"Продаются перспективные щенки, рождённые 24.05.2024 г. от титулованных родителей. Щенки будут иметь клеймо, документы РКФ, ветпаспорт. Обработка и вакцинация по возрасту. Свободны для резерва 4 девочки и один мальчик. Щенки для выставок, спорта и просто ...",Москва,02.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f9/62/d1/667762_130x130.jpg
Собака сторожевая 5 лет в хорошие руки,Не указано,False,N/A,"Собака мальчик 5 лет, сторожевая. Отдам в хорошие руки. Черныш окрас черный с белым галстуком. Пухляш окрас коричневый. Жил на улице в будке охранял склад. Прививки сделаны, делались регулярно.",Москва,02.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/45/0f/47/667704_130x130.jpg
Английский сеттер,Английский сеттер,False,30000,"Продаются щенки Английского сеттера, д/р 15.05.2024г. От рабочих производителей, кобель экстерьер Отлично, дипломы 2-3 ст, перепел, куропатка, фазан. Док. РКФ. У суки экстерьер Отлично док. РКФ и РОРС. Щенки, прошли актировку , клеймение, документы РКФ, обрабо...",Не указано,01.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/39/af/41/667682_130x130.jpg
вельш корги пемброк сука,Вельш корги пемброк (корги пемброк),False,60000,"Продам девочку щенка корги из питомника от титулованных родителей. Обработана и вaкциниpoвана cоглacно вoзpаcту (вакцина Vanguard, США). Полный комплeкт документов: мeждунaрoдный вeтеринаpный пaспорт, клеймо, мeтpикa PKФ. Девочка, дата рождения 6 Марта. Хвос...",Москва,31.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/12/e4/8e/667474_130x130.jpg
Невероятная собака в добрые руки,Не указано,False,N/A,"накомьтесь - это Бруно. Я встретила его осенью в окрестностях ЗИЛа. С перебитой лапой, он вел жизнь уличного бродяги. Несмотря на наличие собственной собаки (ее тоже подобрала с улицы), я приютила и выходила Бруно. Теперь он полностью здоров, обработан от ...",Москва,31.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/72/ba/41/667497_130x130.jpg
Чихуахуа девочка,Чихуахуа,False,35000,"В продаже девочка Чихуахуа Д.р. 16.01.2024г. Размер стандарт Имеет документы РКФ, Международный ветеринарный паспорт, Клеймо Обработана и полностью готова к переезду в новый дом Для разведения не подходит по прикусу",Москва,30.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/0d/d4/e7/667422_130x130.jpg
Чихуахуа девочка,Чихуахуа,False,35000,"В продаже девочка Чихуахуа Д.р. 16.01.2024г. Размер стандарт Имеет документы РКФ, Международный ветеринарный паспорт, Клеймо Обработана и полностью готова к переезду в новый дом Для разведения не подходит по прикусу",Москва,30.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/52/c5/d9/667427_130x130.jpg
Качественные породистые щенки чихуа хуа,Чихуахуа,True,60000,"Предлагается к продаже чудесный качественный щенок чихуа-хуа. Кобель, рождён 04.02.2024 от роскошных привозных производителей с отличной генетикой и уравновешенным характером. Гладкошерстный, кобби-тип (яблочный), бебифейс, большие красивые глазки, окрас ярко-...",Москва,29.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/8b/de/a7/667389_130x130.jpg
Собака сторожевая 5 лет в хорошие руки,Не указано,False,N/A,"Собака мальчик 5 лет, сторожевая. Отдам в хорошие руки. Черныш окрас черный с белым галстуком. Пухляш окрас коричневый. Жил на улице в будке охранял склад. Прививки сделаны, делались регулярно.",Москва,29.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f8/7d/73/667408_130x130.jpg
Щенки гладкошерстной таксы минниатюр.,Такса (Дексхунд),False,18000,"Продаются щенки гладкошерстной миниаюрной таксы , редкого тигрового окраса- 2 - тигровые девочки и 1- рыжий мальчик.Рожденные 15.06.2024г..Щенки проглистог., привиты по возрасту комплексной прививкой, сделаны Вет. Паспорта.Кушают сухой корм, приучены к пеленке...",Москва,28.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/9b/da/2f/667383_130x130.jpg
Померанский мини-шпиц,Померанский шпиц,False,70000,"Здравствуйте! Рыжик из Благовещенска (Амур.обл) ищет новую семью! Малыш долгое время находился в клеточном содержании у заводчика. Померанский шпиц-мини. Чистокровный. Родился 15.05.2023. Вес полтора килограмма. Имеет паспорт, привит. Умный и очень общитель...",Не указано,25.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/a7/51/11/667270_130x130.jpg
Щенки ротвейлера,Ротвейлер,False,75000,"Стартовая цена указана ниже.Мы подберем вам отличного малыша породы ротвейлер,стоимость определяется классностью и предназначением(в качестве домашнего любимца или для выставок и спорта).Щенки разнополые,вакцинированы,имеют клеймо,документы ркф ,идеально выра...",Не указано,25.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/a7/00/e6/667278_130x130.jpg
Щенки чихуахуа ркф,Чихуахуа,False,30000,"Пять щенков чихуахуа, дата рождения 16.05.24, город Брянск , ркф, прививки, титулованные родители, готовы к переезду",Не указано,23.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/22/27/7f/666999_130x130.jpg
Джек Рассел,Джек рассел терьер,False,10000,". Продаю щенка Джек Рассел терьера. Мальчик. 3 месяца, очень ласковый и игривый, приучен к пеленке, ест корм. Сделана сыворотка Гискан-5 и суспензия от глистов.",Воронеж,21.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/f4/53/666543_130x130.jpg
Палевые щенки лабрадора,Лабрадор ретривер,False,50000,"К продаже предлагаются палевые щенки лабрадора .Дата рождения 15.06.2024 От титулованной пары. На момент переезда дети будут иметь документы РКФ, прививки по возрасту. Дети несут Английские линии питомника Rocheby. По вопросам обращаться по телефону, привет...",Липецк,21.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/e8/13/f9/666545_130x130.jpg
Той пудель,Той пудель,False,85000,"Продаются щеночки той пуделя. Без брака, окрас рэд браун, предположительный рост в стандарте той- пуделя. Будут продаваться в начале августа после прививок. Мальчик и девочка.",Санкт-Петербург,15.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/c3/cb/84/665909_130x130.jpg
Французский бульдог,Не указано,False,40000,"Щенки французского бульдога, мальчики и девочки. Привиты готовы к переезду, документы СКОР. Родились 07.05.2024 Возможна доставка в другие регионы",Новосибирск,15.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/cc/15/85/665916_130x130.jpg
Продам щенка спаниэль,Кавалер кинг чарльз спаниель,False,800000,"Породистый щенок 10 месяцев кавальер кинг чарльз спаниэль, есть родословная, знаменитые родители. Прививки сделаны, очень добрый, зовут Оливер. К улице приучен.",Санкт-Петербург,14.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/ca/99/ee/665887_130x130.jpg
Продам щенка спаниэль,Кавалер кинг чарльз спаниель,False,800000,"Породистый щенок 10 месяцев кавальер кинг чарльз спаниэль, есть родословная, знаменитые родители. Прививки сделаны, очень добрый, зовут Оливер. К улице приучен.",Санкт-Петербург,14.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/1d/f5/82/665892_130x130.jpg
Той-пудель 3 месяца РКФ,Той пудель,False,70000,"Продам той пуделя рэдбраун кобель. Щенок проглистогонен, прививки Мультикан сделаны по возрасту, актировка пройдена. Документы РКФ + клеймо + миНИМУМ/ мультикан 4 + приучен к пеленке. Кушает сухой корм Про план (ягненок/ лосось) день рождения 14 апреля. Щено...",Уфа,13.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/a8/d2/f0/665782_130x130.jpg
Той-пудель 3 месяца РКФ,Той пудель,False,70000,"Продам той пуделя рэдбраун кобель. Щенок проглистогонен, прививки Мультикан сделаны по возрасту, актировка пройдена. Документы РКФ + клеймо + миНИМУМ/ мультикан 4 + приучен к пеленке. Кушает сухой корм Про план (ягненок/ лосось) день рождения 14 апреля. Щено...",Уфа,13.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/0f/fa/eb/665783_130x130.jpg
Померанский шпиц той,Померанский шпиц,False,60000,"Очаровательный кобель померанец Teddi Bir, д. р. 15.04.2024г. Пушистый, ласковый, игривый. Цвет получился очень красивый крем-соболь. Документы РКФ, прививки по возрасту, клеймо. Мама чемпион России, чемпион РКФ",Москва,13.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/96/b2/81/665594_130x130.jpg
Robdzr,Харьер (Бигль),False,58891,"In today's rapid world, staying informed about the latest developments both locally and globally is more vital than ever. With a plethora of news outlets struggling for attention, it's important to find a trusted source that provides not just news, but perspec...",Тюмень,12.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Ксоло,Не указано,False,100000,"❗️Мы предлагаем замечательных щенков породы КСОЛО 3 девочки и 1 мальчик❗️ Размер: стандарт. Дата рождения: 07 мая 2024г. Документы РКФ/ФЦИ, прививки по возрасту, клеймо! Малыши от титулованных родителей",Не указано,11.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/60/c2/3e/665316_130x130.jpg
Robkra,Померанский шпиц,False,57244,"In today's rapid world, staying informed about the latest updates both locally and globally is more essential than ever. With a plethora of news outlets struggling for attention, it's important to find a dependable source that provides not just news, but analy...",Волгоград,09.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Robawx,Вельштерьер,False,52668,"In today's fast-paced world, staying informed about the latest developments both locally and globally is more vital than ever. With a plethora of news outlets competing for attention, it's important to find a reliable source that provides not just news, but in...",Петрозаводск,09.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Щенки бернского зенненхунда продаются,Бернский зенненхунд,False,80000,"Питомник &laquoКВИТ ОУНЛИ'С&raquo предлагает замечательных щенков бернского зенненхунд, рождения 21 мая 2024 г. Отец Чемпион России, РКФ SEREBRYANAYA PODKOVA DOBRYNYA Мать: Юный Чемпион России, РКФ SADRIYA ITENEL Дополнительные фото, видео предоставим. П...",Санкт-Петербург,07.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/4e/3e/664827_130x130.jpg
"Щенки скотч терьера, мальчик!",Шотландский терьер (скотч-терьер),False,120000,,Москва,06.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/62/a7/f4/664822_130x130.jpg
Лабрадор Сэм (мальчик) в возрасте 2 лет,Лабрадор ретривер,False,N/A,"В организацию по отлову бродячих животных позвонила женщина, попросила забрать собаку, муж ушел на СВО а сама беременна на последнем сроке, сидел на цепи времени ухаживать нет&hellip сообщили мне эту историю&hellip С самого утра не спокойно на душе&hell...",Не указано,05.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Щенки кавалер кинг чарльз спаниель,Кавалер кинг чарльз спаниель,False,165000,г. Москва,Москва,04.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/8a/8e/1a/664588_130x130.jpg
Щенок самоеда,Не указано,False,70000,"Питомник Belaya Charodeyka ( Белая Чародейка) предлагает щенка самоеда ( мальчик ) от титулованной пары . От 65000 руб. Родились 22.04.24. Родители - очень красивая пара из ведущего питомника, имеют проверку здоровья , папа имеет обязательное тестирован...",Не указано,03.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/b6/f8/a5/664558_130x130.jpg
Robltb,Левретка (итальянская левретка),False,51937,"In today's fast-paced world, staying informed about the latest developments both domestically and globally is more vital than ever. With a plethora of news outlets competing for attention, it's important to find a dependable source that provides not just news,...",Петрозаводск,03.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Robfvm,Левретка (итальянская левретка),False,52320,"In today's fast-paced world, staying informed about the latest advancements both domestically and globally is more crucial than ever. With a plethora of news outlets competing for attention, it's important to find a trusted source that provides not just news, ...",Серпухов,02.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Английский бульдог,Английский бульдог,False,120000,"4 мальчика и 1 девочка Прививки: сделаны все, готовы к переезду после 26.06.24г. Документы: РКФ Мама и папа: призеры, титулованы Помощь в выращивании квалифицированного кинолога и ветеринара на весь период жизни щенка ) Только к понимающим породу людям , ...",Москва,01.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/5c/88/28/664480_130x130.jpg
Щенки Сиба-Ину,Сиба-ину,False,80000,"Предлагаются для раннего бронирования щенки Сиба-Ину от титулованных родителей. Родились 28.05.2024. Литера &quotУ&quot Свободны 1 мальчик и 2 девочки. На фото щенкам 1 месяц Папа Интерчемпион, Чемпион 5 стран, продолжает выставочную карьеру Мама Гранд ...",Москва,01.07.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/0d/78/17/664486_130x130.jpg
Бигль,Бигль,False,70000,"Продам щенка 5 месяцев, привит, проглистован, с клеймом, с документами, корм на 4 месяца, приучен к пеленке, с принадлежностями (ошейник, поводок, пеленки, лежанка, вольер и т.д.). Брали себе, но дочь поступает и смотреть не кому. Щенку надо много внимания. Ак...",Москва,30.06.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2c/97/98/664461_130x130.jpg
Robgdo,Немецкая короткошерстная легавая (Курцхаар),False,58685,"In today's rapid world, staying informed about the latest developments both domestically and globally is more essential than ever. With a plethora of news outlets competing for attention, it's important to find a trusted source that provides not just news, but...",Сургут,28.06.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Продаются щенки породистые,Не указано,False,100000,Продаются щенки породистые тазы,Не указано,27.06.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Щенки Ка де бо,Мастиф,False,65000,‼️На продажу щенки,Санкт-Петербург,26.06.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/06/e1/00/664107_130x130.jpg
Щенки Ка де бо,Мастиф,False,65000,Питомник Фром Хаус Ирен,Санкт-Петербург,26.06.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/ce/6a/19/664114_130x130.jpg
Щенки Ка де бо,Мастиф,False,65000,Питомник Фром Хаус Ирен,Санкт-Петербург,26.06.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/d5/4d/42/664119_130x130.jpg
